Module Name* (in netlist),Type,synopsys memory type,config boundary reference,Word Number,Bit Number,Bit-write,Memory C-Q delay ,Max Operating Freq.  ,power_gating,Mux Number,Bank,center_decode,periphery_vt,redundancy,2-cycle latency,Instance Name ,Number,BitsCount,Summary
HEVC_RF_2P_128X128,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,128,128,FALSE, , ,FALSE,1,4,FALSE,HIGH,FALSE,,u_blk_dpreg128x128,2,32768,
HEVC_RF_2P_128X136,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,128,136,FALSE, , ,FALSE,1,2,TRUE,HIGH,FALSE,,u_blk_dpreg128x136,3,52224,
HEVC_RF_2P_128X136B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,128,136,TRUE, , ,FALSE,1,2,TRUE,HIGH,FALSE,,u_blk_dpreg128x136B1_e68,1,17408,
HEVC_RF_2P_128X68,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,128,68,FALSE, , ,FALSE,1,2,FALSE,HIGH,FALSE,,u_blk_dpreg128x68,4,34816,
HEVC_RF_2P_192X190B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,192,190,TRUE, , ,FALSE,2,2,TRUE,HIGH,FALSE,,u_blk_dpreg192X190B1_e10_1,2,72960,
HEVC_RF_2P_192X160B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,192,160,TRUE, , ,FALSE,1,4,TRUE,HIGH,FALSE,,u_blk_dpreg188x160B1_e10,1,30720,
HEVC_RF_2P_192X110B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,192,110,TRUE, , ,FALSE,2,2,TRUE,HIGH,FALSE,,u_blk_dpreg192x110B1_e1,2,42240,
HEVC_RF_2P_192X32B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,192,32,TRUE, , ,FALSE,2,2,FALSE,HIGH,FALSE,,u_blk_dpreg192x32B1_e8,1,6144,
HEVC_RF_2P_208X16,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,208,16,FALSE, , ,FALSE,2,2,FALSE,HIGH,FALSE,,u_blk_dpreg208x16,1,3328,
HEVC_RF_2P_256X128,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,256,128,FALSE, , ,FALSE,1,8,FALSE,HIGH,FALSE,,u_blk_dpreg256x128,1,32768,
HEVC_RF_2P_256X160,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,256,160,FALSE, , ,FALSE,1,4,TRUE,HIGH,FALSE,,u_blk_dpreg256x160,2,81920,
HEVC_RF_2P_256X172,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,256,172,FALSE,,,FALSE,2,2,TRUE,HIGH,FALSE,,,1,44032,
HEVC_RF_2P_256X32,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,256,32,FALSE, , ,FALSE,2,2,FALSE,HIGH,FALSE,,u_blk_dpreg256x32,1,8192,
HEVC_RF_2P_32X100,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,32,100,FALSE, , ,FALSE,1,2,FALSE,HIGH,FALSE,,u_blk_dpreg32x100,1,3200,
HEVC_RF_2P_32X100B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,32,100,TRUE, , ,FALSE,1,2,FALSE,HIGH,FALSE,,u_blk_dpreg32x100B1_e10,2,6400,
HEVC_RF_2P_32X128,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,32,128,FALSE, , ,FALSE,1,2,TRUE,HIGH,FALSE,,u_blk_dpreg32x128,1,4096,
HEVC_RF_2P_32X128B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,32,128,TRUE, , ,FALSE,1,2,TRUE,HIGH,FALSE,,u_blk_dpreg32x128B1_e32,2,8192,
HEVC_RF_2P_32X136,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,32,136,FALSE, , ,FALSE,1,2,TRUE,HIGH,FALSE,,u_blk_dpreg32x136,2,8704,
HEVC_RF_2P_352X128B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,352,128,TRUE, , ,FALSE,2,4,TRUE,HIGH,FALSE,,u_blk_dpreg352x128B1_e8,1,45056,
HEVC_RF_2P_576X80,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,576,80,FALSE, , ,FALSE,4,4,TRUE,HIGH,FALSE,,u_blk_dpreg576x80_1,2,92160,
HEVC_RF_2P_64X100,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,64,100,FALSE, , ,FALSE,1,2,FALSE,HIGH,FALSE,,u_blk_dpreg64x100,1,6400,
HEVC_RF_2P_64X128,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,64,128,FALSE, , ,FALSE,1,2,FALSE,HIGH,FALSE,,u_blk_dpreg64x128,1,8192,
HEVC_RF_2P_64X128B1,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,64,128,TRUE, , ,FALSE,1,2,FALSE,HIGH,FALSE,,u_blk_dpreg64X128B1_e32/u_blk_dpreg64x128B1_e8,6,49152,
HEVC_RF_2P_64X160,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,64,160,FALSE, , ,FALSE,1,2,TRUE,HIGH,FALSE,,u_blk_dpreg64x160,2,20480,
HEVC_RF_2P_768X83,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,768,83,FALSE,,,FALSE,4,4,TRUE,HIGH,FALSE,,,2,127488,
HEVC_RF_2P_768X92,2-ports HD RF ( 128K GEN2,ts28nzh42p11sadgl128s,,768,92,FALSE,,,FALSE,4,4,TRUE,HIGH,FALSE,,,1,70656,
HEVC_RF_2P_96X128,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,96,128,FALSE, , ,FALSE,1,4,FALSE,HIGH,FALSE,,u_blk_dpreg96x128,1,12288,
HEVC_RF_1P_1024X32B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,1024,32,TRUE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spreg1024x32B1_e8,4,131072,
HEVC_RF_1P_112X160B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,112,160,TRUE, , ,FALSE,1,1,TRUE,HIGH,FALSE,,u_blk_spreg112x160B1_e10,20,358400,
HEVC_RF_1P_128X128B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,128,TRUE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg128x128B1_e8,1,16384,
HEVC_RF_1P_128X160,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,160,FALSE, , ,FALSE,1,1,TRUE,HIGH,FALSE,,u_blk_spreg128x160,1,20480,
HEVC_RF_1P_128X40,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,40,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg128x40,4,20480,
HEVC_RF_1P_128X60,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,60,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg128x60,1,7680,
HEVC_RF_1P_128X64,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,64,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg128x64,2,16384,
HEVC_RF_1P_128X80,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,80,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg128x80,4,40960,
HEVC_RF_1P_128X80B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,80,TRUE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg120x80B1_e10,1,10240,
HEVC_RF_1P_128X93,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,128,93,FALSE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spreg128x93,1,11904,
HEVC_RF_1P_136X128B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,136,128,TRUE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg136x128B1_e16,1,17408,
HEVC_RF_1P_192X128B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,192,128,TRUE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg192x128B1_e16,1,24576,
HEVC_RF_1P_192X64,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,192,64,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg192x64,1,12288,
HEVC_RF_1P_256X128,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,256,128,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg256x128,1,32768,
HEVC_RF_1P_256X160,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,256,160,FALSE,,,FALSE,1,1,FALSE,HIGH,FALSE,,,2,81920,
HEVC_RF_1P_256X50,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,256,50,FALSE, , ,FALSE,2,1,FALSE,HIGH,FALSE,,u_blk_spreg256x50,1,12800,
HEVC_RF_1P_256X64,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,256,64,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg256x64,1,16384,
HEVC_RF_1P_32X160B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,32,160,TRUE, , ,FALSE,1,1,TRUE,HIGH,FALSE,,u_blk_spreg32x160B1_e10,1,5120,
HEVC_RF_1P_48X110,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,48,110,FALSE, , ,FALSE,2,1,TRUE,HIGH,FALSE,,u_blk_spreg48x110,1,5280,
HEVC_RF_1P_48X128,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,48,128,FALSE, , ,FALSE,1,1,TRUE,HIGH,FALSE,,u_blk_spreg48x128,1,6144,
HEVC_RF_1P_48X36,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,48,36,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg48x36,1,1728,
HEVC_RF_1P_48X80,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,48,80,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg48x80,1,3840,
HEVC_RF_1P_512X32,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,512,32,FALSE, , ,FALSE,4,1,FALSE,HIGH,FALSE,,u_blk_spreg512x32,1,16384,
HEVC_RF_1P_512X160,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,512,60,FALSE,,,FLASE,2,2,FALSE,HIGH,FALSE,,,1,30720,
HEVC_RF_1P_512X64B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,512,64,TRUE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spreg512x64B1_e8,2,65536,
HEVC_RF_1P_64X128,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,64,128,FALSE, , ,FALSE,1,1,TRUE,HIGH,FALSE,,u_blk_spreg64x128,1,8192,
HEVC_RF_1P_64X128B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,64,128,TRUE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg64x128B1_e32/u_blk_spreg64x128B1_e64,1,8192,
HEVC_RF_1P_64X42B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,64,42,TRUE, , ,FALSE,2,1,FALSE,HIGH,FALSE,,u_blk_spreg64x42B1_e1,2,5376,
HEVC_RF_1P_64X80B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,64,80,TRUE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg64x80B1_e10,1,5120,
HEVC_RF_1P_72X40,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,72,40,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg72x40,1,2880,
HEVC_RF_1P_72X64,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,72,64,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg72x64,2,9216,
HEVC_RF_1P_72X80,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,72,80,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg72x80,1,5760,
HEVC_RF_1P_80X160B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,80,160,TRUE,,,FLASE,1,1,TRUE,HIGH,FALSE,,,20,256000,
HEVC_RF_1P_80X60,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,80,60,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg80x60,1,4800,
HEVC_RF_1P_96X80B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,96,80,TRUE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg96x80B1_e10,16,122880,
HEVC_RF_1P_96X160B1,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,96,160,TRUE, , ,FALSE,1,1,TRUE,HIGH,FALSE,,u_blk_spreg96x160B1_e20,8,122880,
HEVC_RF_1P_96X36,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,96,36,FALSE, , ,FALSE,1,1,FALSE,HIGH,FALSE,,u_blk_spreg96x36,1,3456,
HEVC_SR_1P_1920X64,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,1920,64,FALSE, , ,FALSE,8,2,TRUE,HIGH,FALSE,,u_blk_spsram1920x64,1,122880,
HEVC_SR_1P_2048X16,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,2048,16,FALSE, , ,FALSE,16,1,TRUE,HIGH,FALSE,,u_blk_spsram2048x16,1,32768,
HEVC_SR_1P_2048X32,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,2048,32,FALSE, , ,FALSE,8,2,TRUE,HIGH,FALSE,,u_blk_spsram2048x32,1,65536,
HEVC_SR_1P_256X32B1,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,256,32,TRUE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spsram256x32B1_e8,1,8192,
HEVC_SR_1P_384X128,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,384,128,FALSE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spsram384x128,1,49152,
HEVC_SR_1P_384X128B1,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,384,128,TRUE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spsram384x128B1_e32,1,49152,
HEVC_SR_1P_416X32,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,416,32,FALSE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spsram416x32,1,13312,
HEVC_SR_1P_4096X16,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,4096,16,FALSE, , ,FALSE,16,2,TRUE,HIGH,FALSE,,u_blk_spsram4096x16,1,65536,
HEVC_SR_1P_512X28,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,512,28,FALSE, , ,FALSE,4,1,FALSE,HIGH,FALSE,,u_blk_spsram512x28,2,28672,
HEVC_SR_1P_768X128,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,768,128,FALSE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spsram768x128,2,196608,
HEVC_SR_1P_768X128B1,UHD SRAM (2M GEN2 ),ts28nzh41p11sad2l02ms,,768,128,TRUE, , ,FALSE,4,1,TRUE,HIGH,FALSE,,u_blk_spsram768x128B1_e32,2,196608,
HEVC_RF_1P_512X160,HD RF (128K GEN2),ts28nzh41p11sadgl128s,,512,160,FALSE,,,FLASE,2,2,TRUE,HIGH,FALSE,,,1,30720,
HEVC_RF_2P_144X160,2-ports HD RF ( 128K GEN2),ts28nzh42p11sadgl128s,,144,160,TRUE, , ,FALSE,2,2,TRUE,HIGH,FALSE,,u_blk_dpreg128x128,2,32768,
